#{"t_start": 1686129074.29455, "env_id": null}
r,l,t
-0.9916,85,929.066484
-0.9981,20,929.143998
-0.9929,72,929.369427
-0.9979,22,929.43973
-0.9941,60,929.638831
-0.9926,75,929.925062
-0.998,21,930.005039
-0.9927,74,930.257854
-0.9926,75,930.519991
-0.9963,38,930.661788
-0.9942,59,931.083071
-0.9905,96,931.410219
-0.9928,73,931.643899
-0.9976,25,931.723827
-0.9904,97,932.054871
-0.9936,65,932.276106
-0.9918,83,932.553234
-0.9933,68,932.784713
-0.995,51,932.956247
-0.9906,95,933.280369
-0.998,21,933.349448
-0.9917,84,933.639902
-0.9969,32,933.772835
-0.9907,94,934.099054
-0.998,21,934.173665
-0.9937,64,934.407113
-0.9921,80,934.692307
-0.9982,19,934.75571
-0.9937,64,934.985451
-0.9927,74,935.226265
-0.9965,36,935.343981
-0.9939,62,935.569094
-0.9928,73,935.815407
-0.9961,40,935.989092
-0.9979,22,936.062199
-0.9913,88,936.345386
-0.9949,52,936.766109
-0.987,131,937.267075
-0.9933,68,937.500287
